run_id,candidate_id,criterion_name,criterion_status,criterion_evidence
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0078,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0079,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0079,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0079,unabhängige Source-Lineage,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0079,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0079,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0079,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0079,Einheiten-/Dimensionsmetadaten,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0079,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0080,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0080,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0080,unabhängige Source-Lineage,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0080,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0080,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0080,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0080,Einheiten-/Dimensionsmetadaten,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0080,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0081,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0081,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0081,unabhängige Source-Lineage,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0081,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0081,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0081,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0081,Einheiten-/Dimensionsmetadaten,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0081,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0082,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0082,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0082,unabhängige Source-Lineage,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0082,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0082,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0082,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0082,Einheiten-/Dimensionsmetadaten,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0082,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0083,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0083,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0083,unabhängige Source-Lineage,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0083,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0083,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0083,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0083,Einheiten-/Dimensionsmetadaten,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0083,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0084,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0084,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0084,unabhängige Source-Lineage,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0084,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0084,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0084,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0084,Einheiten-/Dimensionsmetadaten,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0084,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0085,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0085,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0085,unabhängige Source-Lineage,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0085,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0085,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0085,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0085,Einheiten-/Dimensionsmetadaten,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0085,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0086,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0086,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0086,unabhängige Source-Lineage,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0086,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0086,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0086,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0086,Einheiten-/Dimensionsmetadaten,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0086,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0087,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0087,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0087,unabhängige Source-Lineage,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0087,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0087,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0087,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0087,Einheiten-/Dimensionsmetadaten,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0087,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0088,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0088,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0088,unabhängige Source-Lineage,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0088,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0088,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0088,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0088,Einheiten-/Dimensionsmetadaten,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0088,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0089,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0089,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0089,unabhängige Source-Lineage,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0089,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0089,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0089,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0089,Einheiten-/Dimensionsmetadaten,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0089,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0090,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0090,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0090,unabhängige Source-Lineage,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0090,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0090,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0090,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0090,Einheiten-/Dimensionsmetadaten,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0090,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0091,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0091,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0091,unabhängige Source-Lineage,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0091,Paar-Mappbarkeit,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0091,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0091,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0091,Einheiten-/Dimensionsmetadaten,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0091,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0092,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0092,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0092,unabhängige Source-Lineage,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0092,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0092,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0092,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0092,Einheiten-/Dimensionsmetadaten,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0092,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0093,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0093,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0093,unabhängige Source-Lineage,pass,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0093,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0093,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0093,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0093,Einheiten-/Dimensionsmetadaten,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0093,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0094,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0094,Nicht-Alias-Ableitung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0094,unabhängige Source-Lineage,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0094,Paar-Mappbarkeit,fail,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0094,nicht vollständig lag-determiniert,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0094,Richtungs-/Symmetrieprüfung,unknown,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0094,Einheiten-/Dimensionsmetadaten,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0094,Null-Alias-Stresstest,blocked_missing_evidence,inventory_field_based_admissibility_execution
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0095,Vor-Paar-Existenz,unknown,inventory_field_based_admissibility_execution
