database_path,table_name,column_id,column_name,declared_type,not_null,default_value,primary_key
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_973113.sqlite,meta_work_package,3,canonical_namespace,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_973113.sqlite,meta_work_package,4,work_package_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_973113.sqlite,meta_work_package,5,status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_alias,0,alias_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_alias,1,canonical_object_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_alias,2,canonical_object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_alias,3,language_code,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_alias,4,alias_text,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_alias,5,presentation_scope,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_claim,0,claim_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_claim,1,mart_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_claim,2,claim_text,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_claim,3,claim_scope,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_claim,4,claim_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_claim,5,boundary_statement,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_claim_result_link,0,claim_result_link_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_claim_result_link,1,claim_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_claim_result_link,2,result_record_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_claim_result_link,3,relation_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_claim_result_link,4,link_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_etl_run,0,run_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_etl_run,1,work_package_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_etl_run,2,runner_path,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_etl_run,3,run_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_etl_run,4,execution_identity_note,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,0,field_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,1,object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,2,canonical_field_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,3,data_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,4,nullable,INTEGER,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,5,key_role,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,6,derivation_class,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,7,dependency_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,8,source_object_ids,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,9,source_field_ids,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,10,transformation_rule_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,11,quantity_kind_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,12,unit_original_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,13,unit_calculation_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,14,unit_display_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,15,dimension_vector,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,16,unit_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_field,17,dimension_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_key,0,key_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_key,1,object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_key,2,key_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_key,3,key_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_key,4,field_order,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_key,5,referenced_object_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_key,6,identity_scope,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_lineage,0,lineage_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_lineage,1,mart_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_lineage,2,source_object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_lineage,3,target_object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_lineage,4,source_field_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_lineage,5,target_field_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_lineage,6,run_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_lineage,7,transformation_rule_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_lineage,8,lineage_scope,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_lineage,9,lineage_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_mart,0,mart_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_mart,1,mart_code,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_mart,2,canonical_namespace,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_mart,3,mart_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_mart,4,scope_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_mart,5,schema_version,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object,0,object_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object,1,mart_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object,2,work_package_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object,3,object_code,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object,4,object_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object,5,canonical_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object,6,repository_path,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object,7,status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object_version,0,object_version_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object_version,1,object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object_version,2,object_version,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object_version,3,schema_version,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object_version,4,content_checksum,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_object_version,5,status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_quantity_kind,0,quantity_kind_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_quantity_kind,1,quantity_kind,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_quantity_kind,2,german_label,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_quantity_kind,3,dimension_vector,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_quantity_kind,4,dimension_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_record_lineage,0,record_lineage_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_record_lineage,1,lineage_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_record_lineage,2,lineage_mode,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_record_lineage,3,source_record_key,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_record_lineage,4,target_record_key,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_record_lineage,5,selection_predicate,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_record_lineage,6,membership_checksum,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_record,0,result_record_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_record,1,result_table_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_record,2,mart_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_record,3,source_result_key,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_record,4,result_class,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_record,5,comparability_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_record,6,formal_validation_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_record,7,physical_validation_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_record,8,evidence_class,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_table,0,result_table_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_table,1,mart_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_table,2,object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_table,3,table_role,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_table,4,record_lineage_mode,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_result_table,5,status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_source,0,source_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_source,1,mart_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_source,2,source_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_source,3,source_reference,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_source,4,source_record_id_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_transformation_rule,0,transformation_rule_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_transformation_rule,1,rule_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_transformation_rule,2,rule_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_transformation_rule,3,input_semantics,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_transformation_rule,4,output_semantics,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_transformation_rule,5,expression,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_transformation_rule,6,source_unit_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_transformation_rule,7,calculation_unit_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_transformation_rule,8,dimension_vector,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_unit,0,unit_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_unit,1,unit_symbol,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_unit,2,unit_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_unit,3,unit_system,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_unit,4,scale_to_coherent_si,REAL,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_unit,5,coherent_si_unit_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_unit,6,is_coherent_si,INTEGER,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_unit,7,unit_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_validation_result,0,validation_result_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_validation_result,1,validation_rule_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_validation_result,2,run_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_validation_result,3,object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_validation_result,4,field_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_validation_result,5,record_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_validation_result,6,status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_validation_result,7,observed_value,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_validation_result,8,expected_value,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_validation_result,9,severity,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_235557_981114.sqlite,meta_validation_result,10,message,TEXT,1,,0
